"0","results_nnet
"
"1","Model Averaged Neural Network"
"1"," "
"1","

"
"1","5199"
"1"," samples"
"1","
"
"1","   9"
"1"," predictor"
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'bad', 'good'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (9), scaled (9)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4679, 4678, 4679, 4680, 4679, 4679, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  size"
"1","  decay       "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   1  "
"1","  0.0000000000"
"1","  0.7332098"
"1","  0.4237860"
"1","
"
"1","   1  "
"1","  0.0001000000"
"1","  0.7368669"
"1","  0.4364819"
"1","
"
"1","   1  "
"1","  0.0005623413"
"1","  0.7316680"
"1","  0.4143101"
"1","
"
"1","   1  "
"1","  0.0031622777"
"1","  0.7341735"
"1","  0.4263476"
"1","
"
"1","   1  "
"1","  0.0177827941"
"1","  0.7389820"
"1","  0.4303673"
"1","
"
"1","   1  "
"1","  0.1000000000"
"1","  0.7376369"
"1","  0.4309436"
"1","
"
"1","   3  "
"1","  0.0000000000"
"1","  0.7462908"
"1","  0.4423944"
"1","
"
"1","   3  "
"1","  0.0001000000"
"1","  0.7451321"
"1","  0.4390724"
"1","
"
"1","   3  "
"1","  0.0005623413"
"1","  0.7455212"
"1","  0.4435513"
"1","
"
"1","   3  "
"1","  0.0031622777"
"1","  0.7430245"
"1","  0.4348948"
"1","
"
"1","   3  "
"1","  0.0177827941"
"1","  0.7439812"
"1","  0.4398260"
"1","
"
"1","   3  "
"1","  0.1000000000"
"1","  0.7430167"
"1","  0.4339118"
"1","
"
"1","   5  "
"1","  0.0000000000"
"1","  0.7476336"
"1","  0.4416308"
"1","
"
"1","   5  "
"1","  0.0001000000"
"1","  0.7443651"
"1","  0.4297586"
"1","
"
"1","   5  "
"1","  0.0005623413"
"1","  0.7474435"
"1","  0.4429801"
"1","
"
"1","   5  "
"1","  0.0031622777"
"1","  0.7441754"
"1","  0.4358950"
"1","
"
"1","   5  "
"1","  0.0177827941"
"1","  0.7443695"
"1","  0.4326252"
"1","
"
"1","   5  "
"1","  0.1000000000"
"1","  0.7441754"
"1","  0.4354580"
"1","
"
"1","   7  "
"1","  0.0000000000"
"1","  0.7445570"
"1","  0.4268612"
"1","
"
"1","   7  "
"1","  0.0001000000"
"1","  0.7464823"
"1","  0.4372211"
"1","
"
"1","   7  "
"1","  0.0005623413"
"1","  0.7453318"
"1","  0.4335964"
"1","
"
"1","   7  "
"1","  0.0031622777"
"1","  0.7466758"
"1","  0.4409939"
"1","
"
"1","   7  "
"1","  0.0177827941"
"1","  0.7437911"
"1","  0.4257585"
"1","
"
"1","   7  "
"1","  0.1000000000"
"1","  0.7495567"
"1","  0.4351772"
"1","
"
"1","   9  "
"1","  0.0000000000"
"1","  0.7449394"
"1","  0.4149579"
"1","
"
"1","   9  "
"1","  0.0001000000"
"1","  0.7462930"
"1","  0.4400704"
"1","
"
"1","   9  "
"1","  0.0005623413"
"1","  0.7362911"
"1","  0.3931680"
"1","
"
"1","   9  "
"1","  0.0031622777"
"1","  0.7462908"
"1","  0.4303606"
"1","
"
"1","   9  "
"1","  0.0177827941"
"1","  0.7497482"
"1","  0.4414150"
"1","
"
"1","   9  "
"1","  0.1000000000"
"1","  0.7476391"
"1","  0.4357792"
"1","
"
"1","  11  "
"1","  0.0000000000"
"1","  0.7476384"
"1","  0.4366358"
"1","
"
"1","  11  "
"1","  0.0001000000"
"1","  0.7422508"
"1","  0.4222543"
"1","
"
"1","  11  "
"1","  0.0005623413"
"1","  0.7434084"
"1","  0.4287889"
"1","
"
"1","  11  "
"1","  0.0031622777"
"1","  0.7457098"
"1","  0.4268251"
"1","
"
"1","  11  "
"1","  0.0177827941"
"1","  0.7462923"
"1","  0.4297163"
"1","
"
"1","  11  "
"1","  0.1000000000"
"1","  0.7485977"
"1","  0.4383972"
"1","
"
"1","
"
"1","Tuning parameter 'bag' was held constant at a value of FALSE"
"1","
"
"1","Accuracy was used to select the optimal model using the
 largest value.
"
"1","The final values used for the model were size = 9, decay =
 0.01778279 and bag = FALSE."
"1","
"
