"0","preds_nnet = predict(results_nnet, wine_test)"
"0","confusionMatrix(preds_nnet, good_observed, positive='good') #作者是Good，我們是寫good"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," bad"
"1"," good"
"1","
      bad "
"1"," 302"
"1","  147"
"1","
      good"
"1"," 174"
"1","  675"
"1","
"
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.7527         "
"1","
"
"1","                 95% CI :"
"1"," (0.7283, 0.776)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6333         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.4611         "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1467         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8212         "
"1","
"
"1","            Specificity :"
"1"," 0.6345         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7951         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6726         "
"1","
"
"1","             Prevalence :"
"1"," 0.6333         "
"1","
"
"1","         Detection Rate :"
"1"," 0.5200         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6541         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7278         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," good           "
"1","
"
"1","                         "
"1","                "
"1","
"
"0","#results_nnet1 = train(quality~., "
"0","                     #data=wine_train, "
"0","                     #method='mlpWeightDecayML',"
"0","                     #trControl=cv_opts,"
"0","                     #preProcess=c('center', 'scale'),"
"0","                     #trace=F, "
"0","                     #maxit=10)"
"0","#results_nnet1"
